DATE,VALUE
2018-07-31,239.93
2018-08-01,241.36
2018-08-02,240.54
2018-08-03,243.23
2018-08-06,242.87
2018-08-07,242.36
2018-08-08,241.37
2018-08-09,241.36
2018-08-10,239.12
2018-08-13,239.03
2018-08-14,240.22
2018-08-15,242.38
2018-08-16,244.03
2018-08-17,246.33
2018-08-20,246.49
2018-08-21,244.60
2018-08-22,243.22
2018-08-23,242.91
2018-08-24,244.35
2018-08-27,243.70
2018-08-28,246.73
2018-08-29,246.50
2018-08-30,245.47
2018-08-31,246.28
2018-09-03,.
2018-09-04,243.45
2018-09-05,245.18
2018-09-06,245.89
2018-09-07,243.25
2018-09-10,244.45
2018-09-11,244.34
2018-09-12,244.21
2018-09-13,245.32
2018-09-14,243.27
2018-09-17,244.49
2018-09-18,243.01
2018-09-19,239.99
2018-09-20,242.12
